User-agent: *
Allow: /
Disallow: /amour/
Disallow: /nous/
Disallow: /copine/
Disallow: /cine/
Disallow: /duo/
Disallow: /parkour/
Disallow: /echos/
Disallow: /pardon/
Disallow: /bouquet/
Disallow: /musique/
Disallow: /lanternes/
Disallow: /questions/
Disallow: /cirque/
Disallow: /engarde/
Disallow: /pont/
Disallow: /calin/
Disallow: /chanson/
Disallow: /monde/
Disallow: /film/
Disallow: /montage/
Disallow: /cadeaux/
Disallow: /reviens/
Disallow: /code/
Disallow: /vallee/

Sitemap: https://enzoniepon.fr/sitemap.xml
